Episode,Current_Epsilon,Win|Lose,Score,Turns
620,0.5377775894404436,Lose,-100,7
621,0.5372398118510032,Lose,-4,16
622,0.5367025720391522,Lose,22,10
623,0.536165869467113,Lose,-19,12
624,0.5356297035976458,Lose,-104,8
625,0.5350940738940482,Lose,-92,8
626,0.5345589798201541,Lose,-46,5
627,0.534024420840334,Lose,-157,18
628,0.5334903964194936,Lose,50,7
629,0.5329569060230741,Win,-5,18
630,0.532423949117051,Lose,-106,7
631,0.531891525167934,Lose,-73,12
632,0.5313596336427661,Lose,-100,7
633,0.5308282740091232,Lose,2,12
634,0.5302974457351142,Lose,-83,16
635,0.5297671482893791,Lose,26,12
636,0.5292373811410898,Lose,-1392,89
637,0.5287081437599487,Lose,-25,7
638,0.5281794356161887,Lose,18,11
639,0.5276512561805725,Lose,-25,7
640,0.5271236049243919,Lose,-25,7
641,0.5265964813194676,Lose,-59,14
642,0.5260698848381481,Lose,-114,11
643,0.5255438149533099,Lose,18,11
644,0.5250182711383566,Lose,2,12
645,0.5244932528672183,Win,-412,56
646,0.5239687596143511,Lose,-96,6
647,0.5234447908547367,Lose,-202,24
648,0.522921346063882,Lose,36,33
649,0.522398424717818,Lose,-25,7
650,0.5218760262931003,Lose,22,13
651,0.5213541502668072,Lose,-31,7
652,0.5208327961165404,Lose,-157,18
653,0.5203119633204238,Lose,-82,18
654,0.5197916513571034,Lose,-23,11
655,0.5192718597057463,Lose,-128,12
656,0.5187525878460405,Lose,18,11
657,0.5182338352581944,Lose,-21,7
658,0.5177156014229363,Lose,-132,21
659,0.5171978858215134,Lose,-51,18
660,0.5166806879356919,Lose,-12,20
661,0.5161640072477562,Lose,-96,6
662,0.5156478432405085,Win,-672,65
663,0.515132195397268,Lose,-92,8
664,0.5146170632018707,Lose,-170,18
665,0.5141024461386688,Lose,-161,19
666,0.5135883436925301,Lose,18,12
667,0.5130747553488376,Lose,-25,10
668,0.5125616805934888,Lose,-88,22
669,0.5120491189128954,Lose,-132,11
670,0.5115370697939825,Lose,-1833,100
671,0.5110255327241885,Lose,-165,19
672,0.5105145071914643,Win,-55,25
673,0.5100039926842729,Lose,-128,13
674,0.5094939886915886,Lose,18,11
675,0.508984494702897,Lose,26,11
676,0.508475510208194,Lose,2,12
677,0.5079670346979859,Lose,-57,11
678,0.5074590676632879,Lose,-25,7
679,0.5069516085956246,Lose,-47,13
680,0.506444656987029,Lose,58,20
681,0.505938212330042,Lose,-37,8
682,0.505432274117712,Lose,-25,7
683,0.5049268418435943,Lose,-60,17
684,0.5044219150017507,Lose,30,12
685,0.5039174930867489,Lose,-21,9
686,0.5034135755936622,Lose,-107,24
687,0.5029101620180685,Lose,-22,14
688,0.5024072518560504,Lose,-73,12
689,0.5019048446041944,Lose,-27,14
690,0.5014029397595902,Lose,-25,7
691,0.5009015368198305,Lose,18,11
692,0.5004006352830107,Lose,-22,14
693,0.4999002346477277,Lose,-41,13
694,0.49940033441307996,Lose,2,12
695,0.49890093407866687,Lose,-23,11
696,0.4984020331445882,Lose,-9,14
697,0.4979036311114436,Lose,18,11
698,0.4974057274803321,Win,-97,30
699,0.49690832175285177,Lose,-122,16
700,0.4964114134310989,Lose,-65,18
701,0.4959150020176678,Lose,26,12
702,0.49541908701565013,Lose,6,12
703,0.49492366792863446,Lose,52,11
704,0.4944287442607058,Lose,-43,12
705,0.4939343155164451,Lose,-176,17
706,0.4934403812009287,Lose,-35,11
707,0.4929469408197278,Lose,38,13
708,0.49245399387890804,Lose,30,13
709,0.4919615398850291,Lose,18,11
710,0.4914695783451441,Lose,-114,14
711,0.4909781087667989,Lose,-4,18
712,0.4904871306580321,Lose,-1711,100
713,0.4899966435273741,Lose,-45,19
714,0.4895066468838467,Lose,-37,8
715,0.48901714023696286,Lose,-43,12
716,0.4885281230967259,Lose,-92,7
717,0.48803959497362914,Lose,-30,15
718,0.4875515553786555,Lose,-22,14
719,0.48706400382327686,Win,-115,30
720,0.4865769398194536,Lose,46,10
721,0.48609036287963414,Lose,2,12
722,0.48560427251675453,Lose,-51,14
723,0.48511866824423777,Lose,-25,7
724,0.4846335495759935,Lose,-100,8
725,0.4841489160264175,Lose,18,11
726,0.4836647671103911,Lose,-4,13
727,0.4831811023432807,Lose,54,6
728,0.4826979212409374,Lose,-25,7
729,0.48221522331969646,Lose,-17,8
730,0.48173300809637676,Lose,-1923,100
731,0.48125127508828036,Lose,-25,7
732,0.48077002381319206,Lose,36,11
733,0.48028925378937887,Lose,18,11
734,0.47980896453558947,Lose,-114,11
735,0.4793291555710539,Lose,-46,5
736,0.47884982641548285,Lose,-23,10
737,0.47837097658906735,Lose,-37,8
738,0.47789260561247826,Lose,-112,8
739,0.4774147130068658,Lose,42,15
740,0.4769372982938589,Lose,-717,52
741,0.47646036099556505,Lose,-46,5
742,0.47598390063456947,Lose,-53,11
743,0.4755079167339349,Lose,-37,8
744,0.47503240881720094,Lose,6,12
745,0.47455737640838375,Lose,-53,12
746,0.47408281903197536,Lose,18,11
747,0.47360873621294336,Lose,-4,19
748,0.4731351274767304,Lose,-4,13
749,0.4726619923492537,Lose,-97,19
750,0.47218933035690447,Lose,-187,29
751,0.47171714102654755,Lose,-106,7
752,0.471245423885521,Lose,-197,32
753,0.47077417846163544,Lose,-67,17
754,0.4703034042831738,Lose,24,14
755,0.46983310087889063,Lose,-112,8
756,0.46936326777801174,Lose,-57,12
757,0.4688939045102337,Lose,-25,7
758,0.4684250106057235,Lose,-47,18
759,0.46795658559511777,Lose,26,12
760,0.46748862900952265,Lose,-45,15
761,0.4670211403805131,Lose,18,11
762,0.4665541192401326,Lose,-22,14
763,0.4660875651208925,Lose,-47,17
764,0.4656214775557716,Lose,-144,14
765,0.46515585607821586,Lose,58,8
766,0.46469070022213765,Lose,-57,11
767,0.4642260095219155,Lose,-25,7
768,0.4637617835123936,Win,25,20
769,0.46329802172888124,Lose,-92,8
770,0.46283472370715234,Lose,-82,18
771,0.46237188898344517,Lose,-22,15
772,0.4619095170944617,Lose,18,11
773,0.46144760757736725,Lose,-22,14
774,0.46098615996978987,Lose,-112,8
775,0.46052517380982005,Lose,22,13
776,0.4600646486360102,Lose,-144,25
777,0.4596045839873742,Lose,18,11
778,0.45914497940338683,Lose,-37,8
779,0.4586858344239834,Lose,38,8
780,0.45822714858955943,Lose,-21,9
781,0.45776892144096987,Lose,-23,11
782,0.4573111525195289,Lose,-37,10
783,0.4568538413670094,Lose,-25,7
784,0.4563969875256424,Lose,-59,14
785,0.45594059053811675,Lose,-100,7
786,0.45548464994757865,Win,-99,41
787,0.45502916529763104,Lose,-25,7
788,0.45457413613233344,Lose,-37,8
789,0.4541195619962011,Lose,-17,8
790,0.4536654424342049,Lose,-49,12
791,0.45321177699177073,Lose,-19,14
792,0.452758565214779,Win,-771,89
793,0.4523058066495642,Lose,-67,14
794,0.45185350084291465,Lose,-130,24
795,0.4514016473420717,Lose,-35,11
796,0.45095024569472963,Lose,-25,7
797,0.4504992954490349,Lose,-31,7
798,0.45004879615358584,Lose,50,7
799,0.44959874735743227,Lose,-39,9
800,0.4491491486100748,Lose,-53,12
801,0.44869999946146477,Lose,18,11
802,0.4482512994620033,Lose,-29,10
803,0.4478030481625413,Lose,-25,7
804,0.44735524511437874,Lose,-147,21
805,0.4469078898692644,Lose,22,13
806,0.4464609819793951,Lose,18,11
807,0.44601452099741573,Lose,34,14
808,0.4455685064764183,Lose,-37,8
809,0.4451229379699419,Lose,36,12
810,0.44467781503197196,Lose,30,12
811,0.44423313721693997,Lose,-223,26
812,0.44378890407972305,Lose,22,13
813,0.44334511517564335,Lose,18,11
814,0.4429017700604677,Lose,-30,15
815,0.44245886829040726,Lose,-37,8
816,0.44201640942211684,Lose,-62,25
817,0.44157439301269474,Lose,-75,13
818,0.44113281861968207,Lose,-17,8
819,0.4406916858010624,Lose,-60,17
820,0.4402509941152613,Lose,-105,17
821,0.43981074312114604,Lose,28,16
822,0.4393709323780249,Lose,18,12
823,0.4389315614456469,Lose,22,13
824,0.43849262988420123,Lose,-21,14
825,0.438054137254317,Lose,-39,11
826,0.4376160831170627,Lose,22,16
827,0.43717846703394564,Lose,-19,12
828,0.4367412885669117,Lose,-31,11
829,0.4363045472783448,Lose,18,11
830,0.43586824273106645,Lose,-102,21
831,0.4354323744883354,Lose,50,18
832,0.43499694211384704,Win,-43,29
833,0.4345619451717332,Lose,-30,15
834,0.43412738322656147,Lose,18,11
835,0.4336932558433349,Lose,-120,15
836,0.43325956258749154,Lose,16,16
837,0.43282630302490405,Lose,-37,10
838,0.43239347672187917,Lose,-22,14
839,0.4319610832451573,Lose,-130,29
840,0.43152912216191214,Lose,-19,12
841,0.4310975930397502,Lose,-41,15
842,0.43066649544671043,Lose,-112,8
843,0.4302358289512637,Lose,-22,14
844,0.4298055931223125,Lose,-37,17
845,0.42937578752919014,Lose,-26,17
846,0.4289464117416609,Lose,18,11
847,0.42851746532991924,Lose,0,17
848,0.42808894786458934,Lose,18,11
849,0.42766085891672473,Lose,-19,12
850,0.427233198057808,Lose,-105,15
851,0.4268059648597502,Lose,-45,11
852,0.4263791588948904,Lose,-96,6
853,0.42595277973599555,Lose,26,18
854,0.42552682695625954,Lose,-23,10
855,0.4251013001293033,Lose,58,8
856,0.424676198829174,Lose,-37,8
857,0.4242515226303448,Lose,-4,13
858,0.42382727110771445,Lose,-63,16
859,0.4234034438366067,Lose,18,11
860,0.4229800403927701,Lose,-39,11
861,0.42255706035237733,Lose,-114,11
862,0.42213450329202495,Lose,-30,15
863,0.4217123687887329,Lose,36,11
864,0.4212906564199442,Lose,34,14
865,0.42086936576352424,Lose,-55,15
866,0.4204484963977607,Lose,18,11
867,0.42002804790136294,Lose,50,7
868,0.4196080198534616,Lose,-37,10
869,0.4191884118336081,Lose,-17,8
870,0.41876922342177453,Lose,-96,6
871,0.41835045419835276,Lose,-17,8
872,0.4179321037441544,Lose,-118,17
873,0.41751417164041027,Lose,18,11
874,0.41709665746876984,Lose,-14,16
875,0.4166795608113011,Lose,-55,20
876,0.41626288125048977,Lose,-382,100
877,0.41584661836923925,Lose,-112,10
878,0.41543077175087,Lose,26,12
879,0.41501534097911913,Lose,-132,24
880,0.41460032563814003,Lose,-112,8
881,0.4141857253125019,Lose,-41,13
882,0.41377153958718943,Lose,-199,28
883,0.4133577680476022,Lose,-100,7
884,0.4129444102795546,Lose,-25,7
885,0.412531465869275,Lose,-10,18
886,0.41211893440340575,Lose,-93,16
887,0.41170681546900234,Lose,-118,20
888,0.41129510865353336,Lose,18,11
889,0.41088381354487985,Lose,-25,7
890,0.410472929731335,Lose,-100,7
891,0.41006245680160364,Lose,-100,7
892,0.40965239434480205,Lose,-91,27
893,0.40924274195045723,Lose,-100,7
894,0.40883349920850676,Lose,-37,8
895,0.40842466570929825,Lose,-206,17
896,0.40801624104358897,Win,-548,72
897,0.4076082248025454,Lose,-25,7
898,0.4072006165777428,Lose,-34,17
899,0.4067934159611651,Lose,-23,11
900,0.4063866225452039,Lose,-189,22
901,0.4059802359226587,Lose,-57,11
902,0.40557425568673605,Lose,16,15
903,0.40516868143104934,Lose,22,13
904,0.4047635127496183,Lose,-25,7
905,0.4043587492368687,Lose,-57,11
906,0.4039543904876318,Lose,-21,8
907,0.4035504360971442,Lose,-10,17
908,0.40314688566104706,Lose,-22,14
909,0.402743738775386,Lose,-25,7
910,0.4023409950366106,Lose,-3,22
911,0.401938654041574,Lose,-45,12
912,0.4015367153875324,Lose,-30,15
913,0.4011351786721449,Lose,-1877,100
914,0.40073404349347275,Lose,52,11
915,0.40033330944997925,Lose,-25,7
916,0.39993297614052925,Lose,-30,15
917,0.3995330431643887,Lose,-57,11
918,0.39913351012122433,Lose,-17,8
919,0.3987343766111031,Win,-1118,64
920,0.398335642234492,Lose,-100,7
921,0.3979373065922575,Lose,-18,16
922,0.39753936928566525,Lose,-57,11
923,0.3971418299163796,Lose,-186,21
924,0.3967446880864632,Lose,-94,19
925,0.3963479433983767,Lose,34,13
926,0.3959515954549783,Lose,-21,9
927,0.39555564385952335,Lose,-110,25
928,0.39516008821566384,Lose,-17,8
929,0.3947649281274482,Lose,-237,27
930,0.3943701631993207,Lose,-2646,100
931,0.3939757930361214,Lose,-35,12
932,0.3935818172430853,Lose,-57,13
933,0.3931882354258422,Lose,-22,14
934,0.39279504719041636,Lose,-142,18
935,0.39240225214322594,Lose,34,14
936,0.39200984989108273,Lose,-169,19
937,0.39161784004119166,Lose,6,18
938,0.39122622220115044,Lose,-96,6
939,0.3908349959789493,Lose,-21,9
940,0.3904441609829703,Lose,-13,8
941,0.3900537168219873,Lose,-73,12
942,0.3896636631051653,Lose,-46,5
943,0.38927399944206015,Win,-901,67
944,0.3888847254426181,Lose,-53,12
945,0.38849584071717547,Lose,-35,7
946,0.3881073448764583,Lose,-69,14
947,0.3877192375315819,Lose,6,16
948,0.3873315182940503,Lose,24,14
949,0.38694418677575626,Lose,-35,14
950,0.3865572425889805,Lose,-46,5
951,0.38617068534639154,Lose,12,14
952,0.38578451466104513,Lose,-17,8
953,0.3853987301463841,Lose,2,12
954,0.3850133314162377,Lose,-86,15
955,0.3846283180848215,Lose,-77,21
956,0.3842436897667367,Lose,-69,14
957,0.3838594460769699,Lose,30,16
958,0.38347558663089293,Lose,-100,7
959,0.38309211104426205,Lose,-58,18
960,0.3827090189332178,Lose,-23,11
961,0.38232630991428457,Lose,-30,15
962,0.38194398360437026,Lose,-57,11
963,0.3815620396207659,Lose,-25,7
964,0.38118047758114515,Lose,-57,12
965,0.380799297103564,Lose,-26,16
966,0.3804184978064605,Lose,22,10
967,0.380038079308654,Lose,-14,16
968,0.3796580412293454,Lose,30,21
969,0.379278383188116,Lose,-71,18
970,0.3788991048049279,Lose,-26,16
971,0.37852020570012296,Lose,-22,14
972,0.37814168549442284,Lose,-23,11
973,0.3777635438089284,Lose,6,14
974,0.3773857802651195,Lose,-89,24
975,0.37700839448485435,Lose,-25,7
976,0.3766313860903695,Lose,-56,26
977,0.37625475470427916,Lose,-897,100
978,0.3758784999495749,Lose,18,11
979,0.3755026214496253,Lose,-118,20
980,0.3751271188281757,Lose,-26,18
981,0.3747519917093475,Lose,-37,8
982,0.37437723971763814,Lose,-999,94
983,0.37400286247792053,Lose,36,12
984,0.3736288596154426,Lose,-46,5
985,0.37325523075582717,Lose,18,11
986,0.37288197552507135,Lose,-151,27
987,0.37250909354954626,Lose,18,11
988,0.37213658445599673,Lose,22,10
989,0.3717644478715407,Lose,-27,11
990,0.3713926834236692,Win,-129,29
991,0.37102129074024554,Lose,58,8
992,0.3706502694495053,Lose,34,14
993,0.3702796191800558,Lose,18,11
994,0.36990933956087574,Lose,-29,8
995,0.36953943022131486,Win,-1180,71
996,0.3691698907910935,Lose,50,7
997,0.3688007209003024,Lose,-25,7
998,0.36843192017940213,Lose,-835,60
999,0.36806348825922275,Lose,2,12
1000,0.3676954247709635,Lose,-25,7
1001,0.36732772934619257,Lose,44,16
1002,0.3669604016168464,Win,-350,44
1003,0.3665934412152296,Lose,-39,9
1004,0.3662268477740143,Lose,-132,29
1005,0.36586062092624033,Lose,-154,100
1006,0.3654947603053141,Lose,-92,8
1007,0.36512926554500874,Lose,-27,7
1008,0.36476413627946375,Lose,54,6
1009,0.3643993721431843,Lose,-23,11
1010,0.36403497277104113,Lose,-50,16
1011,0.3636709377982701,Lose,26,12
1012,0.3633072668604718,Lose,-189,27
1013,0.36294395959361136,Win,-736,61
1014,0.36258101563401773,Lose,-96,6
1015,0.3622184346183837,Lose,-19,13
1016,0.36185621618376534,Lose,-1052,100
1017,0.36149435996758156,Lose,26,11
1018,0.361132865607614,Lose,-70,24
1019,0.36077173274200636,Lose,-25,7
1020,0.36041096100926434,Lose,-337,29
1021,0.3600505500482551,Lose,-25,7
1022,0.35969049949820686,Lose,-14,16
1023,0.3593308089987087,Lose,-35,7
1024,0.35897147818971,Lose,48,7
1025,0.3586125067115203,Lose,-45,15
1026,0.35825389420480874,Lose,-57,11
1027,0.35789564031060395,Lose,34,14
1028,0.35753774467029337,Lose,-128,10
1029,0.3571802069256231,Lose,-46,5
1030,0.3568230267186975,Lose,29,5
1031,0.3564662036919788,Lose,-270,27
1032,0.35610973748828684,Lose,26,12
1033,0.35575362775079855,Win,-2059,87
1034,0.35539787412304774,Lose,32,13
1035,0.3550424762489247,Lose,50,7
1036,0.3546874337726758,Lose,-97,14
1037,0.35433274633890316,Lose,-57,11
1038,0.35397841359256427,Lose,22,10
1039,0.3536244351789717,Lose,-25,7
1040,0.35327081074379274,Lose,-43,14
1041,0.352917539933049,Lose,-140,23
1042,0.3525646223931159,Lose,-112,8
1043,0.3522120577707228,Lose,-136,31
1044,0.3518598457129521,Lose,-33,26
1045,0.35150798586723914,Lose,-112,8
1046,0.3511564778813719,Lose,18,11
1047,0.3508053214034905,Lose,-25,7
1048,0.35045451608208705,Lose,36,9
1049,0.350104061566005,Lose,-60,17
1050,0.349753957504439,Lose,-47,16
1051,0.3494042035469346,Lose,-30,15
1052,0.3490547993433876,Lose,-96,6
1053,0.34870574454404424,Lose,-17,7
1054,0.3483570387995002,Lose,-100,7
1055,0.3480086817607007,Lose,-23,11
1056,0.34766067307894,Lose,-45,15
1057,0.34731301240586104,Lose,-22,14
1058,0.3469656993934552,Lose,-46,18
1059,0.3466187336940617,Lose,-21,6
1060,0.34627211496036764,Lose,-50,16
1061,0.3459258428454073,Lose,-153,24
1062,0.34557991700256185,Lose,-339,30
1063,0.3452343370855593,Lose,-85,22
1064,0.34488910274847373,Lose,-50,16
1065,0.34454421364572524,Lose,-46,5
1066,0.3441996694320795,Lose,-105,15
1067,0.34385546976264747,Lose,-17,8
1068,0.34351161429288485,Lose,-110,20
1069,0.34316810267859194,Lose,-37,8
1070,0.34282493457591334,Lose,-118,20
1071,0.3424821096413374,Lose,-862,57
1072,0.3421396275316961,Win,-1437,81
1073,0.34179748790416437,Lose,-96,6
1074,0.3414556904162602,Lose,28,14
1075,0.34111423472584396,Lose,-69,14
1076,0.34077312049111813,Lose,50,16
1077,0.340432347370627,Lose,-43,14
1078,0.34009191502325636,Lose,-14,16
1079,0.3397518231082331,Win,-1,22
1080,0.33941207128512485,Lose,22,13
1081,0.3390726592138397,Lose,-37,10
1082,0.3387335865546259,Lose,-78,18
1083,0.33839485296807126,Lose,-57,11
1084,0.3380564581151032,Lose,34,14
1085,0.33771840165698813,Lose,18,11
1086,0.33738068325533116,Lose,-35,7
1087,0.3370433025720758,Lose,-22,14
1088,0.33670625926950376,Lose,-42,29
1089,0.33636955301023425,Lose,0,20
1090,0.336033183457224,Lose,-53,13
1091,0.3356971502737668,Lose,54,16
1092,0.335361453123493,Lose,-19,13
1093,0.3350260916703695,Lose,-25,7
1094,0.33469106557869915,Lose,2,12
1095,0.33435637451312045,Lose,18,11
1096,0.3340220181386073,Lose,18,11
1097,0.33368799612046873,Lose,-18,21
1098,0.33335430812434824,Lose,50,18
1099,0.3330209538162239,Lose,-73,12
1100,0.33268793286240766,Lose,-1197,98
1101,0.33235524492954527,Lose,-45,15
1102,0.33202288968461574,Lose,-1072,100
1103,0.33169086679493115,Lose,-35,12
1104,0.33135917592813624,Lose,34,14
1105,0.3310278167522081,Win,-753,66
1106,0.3306967889354559,Lose,18,11
1107,0.33036609214652046,Lose,6,16
1108,0.3300357260543739,Lose,18,11
1109,0.32970569032831953,Lose,22,10
1110,0.3293759846379912,Lose,-22,14
1111,0.3290466086533532,Lose,30,21
1112,0.3287175620446999,Lose,-952,81
1113,0.32838884448265515,Lose,-67,17
1114,0.3280604556381725,Lose,6,12
1115,0.32773239518253433,Lose,-53,12
1116,0.3274046627873518,Lose,-27,7
1117,0.32707725812456445,Lose,-66,7
1118,0.32675018086643987,Lose,12,19
1119,0.32642343068557345,Lose,-50,16
1120,0.3260970072548879,Lose,-25,7
1121,0.325770910247633,Lose,-50,16
1122,0.32544513933738534,Lose,26,17
1123,0.3251196941980479,Lose,-21,15
1124,0.32479457450384985,Win,78,18
1125,0.324469779929346,Lose,-81,14
1126,0.32414531014941667,Lose,-94,19
1127,0.32382116483926726,Lose,-39,9
1128,0.323497343674428,Lose,-67,15
1129,0.3231738463307536,Lose,-1982,100
1130,0.32285067248442284,Lose,18,11
1131,0.3225278218119384,Lose,-23,11
1132,0.3222052939901265,Lose,-4,13
1133,0.32188308869613635,Lose,-14,16
1134,0.3215612056074402,Win,-292,36
1135,0.3212396444018328,Lose,-130,28
1136,0.32091840475743094,Lose,-37,8
1137,0.3205974863526735,Lose,-39,11
1138,0.32027688886632083,Lose,-82,18
1139,0.3199566119774545,Lose,-53,21
1140,0.31963665536547703,Lose,-60,17
1141,0.31931701871011153,Lose,-17,8
1142,0.3189977016914014,Lose,-1363,100
1143,0.31867870398971,Lose,18,11
1144,0.31836002528572027,Lose,-22,14
1145,0.31804166526043454,Lose,-71,15
1146,0.3177236235951741,Win,-490,65
1147,0.3174058999715789,Lose,-18,16
1148,0.31708849407160733,Lose,-318,42
1149,0.31677140557753575,Lose,-50,16
1150,0.31645463417195824,Lose,2,12
1151,0.3161381795377863,Lose,-30,15
1152,0.3158220413582485,Lose,-25,7
1153,0.3155062193168902,Lose,0,17
1154,0.31519071309757335,Lose,-82,18
1155,0.3148755223844758,Lose,-26,17
1156,0.31456064686209134,Lose,-79,18
1157,0.31424608621522926,Lose,-37,8
1158,0.31393184012901404,Win,-55,24
1159,0.31361790828888503,Lose,-37,8
1160,0.31330429038059615,Lose,-497,100
1161,0.31299098609021553,Lose,18,11
1162,0.3126779951041253,Lose,26,12
1163,0.31236531710902116,Lose,-97,14
1164,0.3120529517919121,Lose,-60,17
1165,0.3117408988401202,Lose,18,11
1166,0.31142915794128007,Lose,6,16
1167,0.31111772878333877,Lose,0,17
1168,0.3108066110545554,Lose,-30,20
1169,0.3104958044435009,Lose,-149,23
1170,0.3101853086390574,Lose,-85,26
1171,0.30987512333041833,Lose,22,13
1172,0.3095652482070879,Lose,22,10
1173,0.30925568295888084,Lose,-21,14
1174,0.308946427275922,Lose,6,16
1175,0.30863748084864606,Lose,-25,7
1176,0.3083288433677974,Lose,-151,24
1177,0.30802051452442963,Lose,-43,12
1178,0.3077124940099052,Lose,-73,18
1179,0.3074047815158953,Lose,-178,24
1180,0.30709737673437937,Lose,70,10
1181,0.30679027935764497,Lose,-22,14
1182,0.3064834890782873,Lose,-22,14
1183,0.306177005589209,Win,-119,29
1184,0.3058708285836198,Lose,-17,8
1185,0.30556495775503617,Lose,-26,17
1186,0.30525939279728115,Lose,-214,28
1187,0.30495413340448385,Lose,-86,20
1188,0.3046491792710794,Lose,-185,20
1189,0.3043445300918083,Lose,34,14
1190,0.30404018556171647,Lose,18,11
1191,0.30373614537615473,Lose,0,17
1192,0.3034324092307786,Lose,18,11
1193,0.3031289768215478,Lose,-25,7
1194,0.30282584784472627,Lose,-25,7
1195,0.3025230219968815,Lose,-30,15
1196,0.3022204989748846,Lose,34,14
1197,0.30191827847590974,Lose,-40,21
1198,0.3016163601974338,Lose,-25,7
1199,0.3013147438372364,Lose,-59,14
1200,0.3010134290933992,Lose,18,11
1201,0.3007124156643058,Lose,26,12
1202,0.30041170324864147,Lose,-71,16
1203,0.30011129154539284,Lose,-97,14
1204,0.29981118025384745,Lose,-124,28
1205,0.2995113690735936,Lose,-55,15
1206,0.29921185770452,Lose,-14,16
1207,0.2989126458468155,Lose,-35,11
1208,0.2986137332009687,Lose,-23,11
1209,0.29831511946776773,Lose,-100,7
1210,0.29801680434829997,Win,80,22
1211,0.29771878754395165,Lose,26,12
1212,0.29742106875640767,Lose,2,12
1213,0.29712364768765126,Lose,-57,18
1214,0.2968265240399636,Lose,-39,9
1215,0.2965296975159237,Lose,18,11
1216,0.29623316781840775,Lose,-21,6
1217,0.29593693465058934,Lose,-8,100
1218,0.29564099771593877,Lose,-22,14
1219,0.2953453567182228,Win,-141,35
1220,0.2950500113615046,Lose,-39,11
1221,0.2947549613501431,Lose,-67,14
1222,0.294460206388793,Lose,18,11
1223,0.2941657461824042,Lose,18,11
1224,0.2938715804362218,Lose,14,13
