Episode,Current_Epsilon,Win|Lose,Score,Turns
1225,0.2935777088557856,Lose,-67,14
1226,0.2932841311469298,Lose,-22,14
1227,0.2929908470157829,Lose,-4,13
1228,0.2926978561687671,Lose,-22,14
1229,0.29240515831259833,Win,-264,60
1230,0.29211275315428575,Lose,-25,7
1231,0.2918206404011315,Lose,-62,20
1232,0.29152881976073036,Lose,-4,16
1233,0.2912372909409696,Lose,-22,14
1234,0.2909460536500286,Lose,-30,15
1235,0.2906551075963786,Win,-38,23
1236,0.2903644524887822,Lose,-52,20
1237,0.2900740880362934,Lose,70,10
1238,0.28978401394825715,Lose,-57,12
1239,0.2894942299343089,Lose,-25,7
1240,0.2892047357043746,Lose,-135,20
1241,0.28891553096867023,Lose,-50,16
1242,0.2886266154377016,Lose,-29,13
1243,0.28833798882226386,Lose,58,8
1244,0.2880496508334416,Lose,-450,100
1245,0.28776160118260813,Lose,-26,17
1246,0.2874738395814255,Lose,-6,16
1247,0.2871863657418441,Lose,-147,20
1248,0.28689917937610226,Win,-606,78
1249,0.2866122801967262,Lose,-1499,100
1250,0.28632566791652947,Lose,-137,22
1251,0.28603934224861294,Win,-67,29
1252,0.2857533029063643,Lose,-82,18
1253,0.28546754960345794,Lose,26,12
1254,0.2851820820538545,Lose,6,6
1255,0.2848968999718006,Lose,-30,15
1256,0.2846120030718288,Lose,38,8
1257,0.284327391068757,Lose,-14,16
1258,0.2840430636776882,Lose,18,11
1259,0.28375902061401054,Lose,-30,15
1260,0.28347526159339653,Lose,34,14
1261,0.28319178633180314,Lose,18,11
1262,0.28290859454547135,Lose,6,16
1263,0.28262568595092585,Lose,-22,14
1264,0.2823430602649749,Lose,-23,11
1265,0.28206071720470993,Lose,-25,7
1266,0.2817786564875052,Lose,70,32
1267,0.28149687783101773,Lose,-41,14
1268,0.2812153809531867,Lose,-37,8
1269,0.28093416557223355,Lose,-92,8
1270,0.2806532314066613,Lose,-39,14
1271,0.2803725781752547,Lose,18,11
1272,0.2800922055970794,Win,-941,61
1273,0.2798121133914823,Lose,-39,18
1274,0.2795323012780908,Lose,46,10
1275,0.2792527689768127,Lose,-22,14
1276,0.2789735162078359,Lose,-97,20
1277,0.2786945426916281,Lose,34,14
1278,0.27841584814893644,Lose,-57,12
1279,0.2781374323007875,Lose,-1247,100
1280,0.27785929486848676,Lose,-25,7
1281,0.27758143557361825,Lose,50,7
1282,0.27730385413804465,Lose,22,13
1283,0.2770265502839066,Lose,-14,16
1284,0.2767495237336227,Lose,-22,14
1285,0.2764727742098891,Lose,-25,7
1286,0.2761963014356792,Lose,-443,40
1287,0.27592010513424353,Lose,18,11
1288,0.2756441850291093,Lose,-23,11
1289,0.2753685408440802,Lose,18,11
1290,0.2750931723032361,Lose,-14,16
1291,0.27481807913093287,Lose,18,11
1292,0.27454326105180193,Lose,18,11
1293,0.2742687177907501,Lose,18,11
1294,0.2739944490729594,Win,50,23
1295,0.27372045462388644,Lose,-23,11
1296,0.2734467341692626,Lose,58,22
1297,0.27317328743509334,Lose,-30,15
1298,0.27290011414765825,Lose,-37,8
1299,0.2726272140335106,Lose,22,13
1300,0.27235458681947705,Lose,6,16
1301,0.2720822322326576,Lose,-100,7
1302,0.2718101500004249,Lose,-6,16
1303,0.27153833985042447,Lose,6,16
1304,0.27126680151057403,Lose,-43,14
1305,0.27099553470906346,Lose,-30,15
1306,0.2707245391743544,Lose,34,14
1307,0.27045381463518003,Lose,-23,11
1308,0.27018336082054484,Lose,-270,27
1309,0.2699131774597243,Win,-193,52
1310,0.2696432642822646,Lose,-131,19
1311,0.26937362101798235,Lose,18,11
1312,0.26910424739696437,Lose,-37,8
1313,0.2688351431495674,Lose,-39,11
1314,0.26856630800641784,Lose,22,13
1315,0.2682977416984114,Lose,2,14
1316,0.268029443956713,Lose,-235,29
1317,0.2677614145127563,Lose,-25,7
1318,0.2674936530982436,Lose,-17,7
1319,0.26722615944514533,Lose,-79,24
1320,0.2669589332857002,Lose,-79,16
1321,0.2666919743524145,Lose,-50,16
1322,0.26642528237806207,Lose,-47,16
1323,0.266158857095684,Lose,-30,15
1324,0.2658926982385883,Lose,2,12
1325,0.26562680554034973,Lose,-89,16
1326,0.26536117873480936,Lose,-21,7
1327,0.26509581755607453,Lose,-14,16
1328,0.26483072173851846,Lose,-26,17
1329,0.26456589101677996,Lose,-26,18
1330,0.2643013251257632,Lose,-121,24
1331,0.2640370238006374,Lose,-21,6
1332,0.2637729867768368,Lose,-50,16
1333,0.26350921379006,Lose,-25,7
1334,0.26324570457626995,Lose,-96,9
1335,0.2629824588716937,Lose,-39,11
1336,0.262719476412822,Win,82,22
1337,0.2624567569364092,Lose,22,13
1338,0.26219430017947276,Lose,2,14
1339,0.2619321058792933,Lose,-22,14
1340,0.261670173773414,Lose,50,7
1341,0.2614085035996406,Lose,-49,12
1342,0.26114709509604095,Lose,-25,7
1343,0.2608859480009449,Lose,58,17
1344,0.26062506205294395,Lose,-150,24
1345,0.260364436990891,Lose,-174,23
1346,0.2601040725539001,Lose,18,11
1347,0.2598439684813462,Lose,50,7
1348,0.2595841245128649,Lose,-30,15
1349,0.259324540388352,Lose,-51,17
1350,0.25906521584796366,Lose,18,11
1351,0.2588061506321157,Lose,34,14
1352,0.2585473444814836,Lose,18,11
1353,0.2582887971370021,Lose,26,12
1354,0.2580305083398651,Lose,-193,20
1355,0.2577724778315252,Lose,-30,15
1356,0.25751470535369364,Lose,-39,12
1357,0.25725719064833996,Lose,-47,14
1358,0.2569999334576916,Lose,-10,18
1359,0.25674293352423394,Lose,-35,14
1360,0.2564861905907097,Lose,-73,12
1361,0.256229704400119,Lose,-82,18
1362,0.25597347469571885,Lose,-22,14
1363,0.25571750122102316,Lose,-82,18
1364,0.25546178371980216,Lose,-46,20
1365,0.25520632193608234,Win,-334,42
1366,0.25495111561414624,Lose,2,12
1367,0.2546961644985321,Lose,-35,14
1368,0.2544414683340336,Lose,34,14
1369,0.25418702686569955,Lose,34,20
1370,0.25393283983883386,Lose,-60,17
1371,0.25367890699899504,Lose,18,11
1372,0.253425228091996,Lose,-775,100
1373,0.253171802863904,Win,-542,57
1374,0.2529186310610401,Win,-34,26
1375,0.2526657124299791,Win,-690,66
1376,0.2524130467175491,Lose,38,15
1377,0.2521606336708316,Lose,30,16
1378,0.25190847303716074,Lose,-22,14
1379,0.25165656456412355,Lose,-37,8
1380,0.25140490799955945,Lose,2,12
1381,0.25115350309155987,Win,-247,53
1382,0.2509023495884683,Lose,-79,13
1383,0.25065144723887983,Lose,26,12
1384,0.25040079579164093,Lose,2,12
1385,0.2501503949958493,Lose,0,17
1386,0.24990024460085344,Lose,46,10
1387,0.24965034435625258,Lose,50,7
1388,0.24940069401189632,Lose,-45,15
1389,0.24915129331788444,Lose,-14,16
1390,0.24890214202456656,Lose,-790,60
1391,0.248653239882542,Lose,-22,14
1392,0.24840458664265946,Lose,-17,8
1393,0.2481561820560168,Lose,26,12
1394,0.2479080258739608,Lose,-102,7
1395,0.24766011784808684,Lose,58,8
1396,0.24741245773023876,Lose,-17,20
1397,0.24716504527250852,Lose,-17,8
1398,0.24691788022723601,Lose,-83,16
1399,0.24667096234700878,Lose,-22,14
1400,0.24642429138466176,Lose,-117,20
1401,0.2461778670932771,Lose,18,11
1402,0.24593168922618383,Lose,22,10
1403,0.24568575753695765,Lose,-21,7
1404,0.2454400717794207,Lose,30,15
1405,0.24519463170764128,Lose,-19,13
1406,0.24494943707593364,Win,-601,81
1407,0.24470448763885772,Lose,-588,100
1408,0.24445978315121886,Lose,18,11
1409,0.24421532336806764,Win,-1370,96
1410,0.24397110804469957,Lose,34,14
1411,0.24372713693665488,Lose,-22,14
1412,0.24348340979971822,Lose,-12,27
1413,0.2432399263899185,Lose,26,17
1414,0.2429966864635286,Lose,-94,19
1415,0.24275368977706507,Lose,32,16
1416,0.24251093608728802,Lose,22,13
1417,0.24226842515120073,Lose,-10,18
1418,0.24202615672604952,Lose,28,15
1419,0.24178413056932346,Lose,22,13
1420,0.24154234643875414,Lose,34,14
1421,0.24130080409231539,Lose,-46,5
1422,0.24105950328822306,Lose,6,16
1423,0.24081844378493483,Lose,-73,12
1424,0.2405776253411499,Lose,-1776,100
1425,0.24033704771580874,Lose,-85,19
1426,0.24009671066809293,Lose,18,11
1427,0.23985661395742483,Lose,18,11
1428,0.2396167573434674,Lose,-17,8
1429,0.23937714058612394,Lose,-17,8
1430,0.23913776344553783,Lose,-18,19
1431,0.2388986256820923,Lose,30,15
1432,0.2386597270564102,Win,78,18
1433,0.23842106732935378,Lose,18,11
1434,0.23818264626202443,Lose,-57,12
1435,0.2379444636157624,Lose,-21,9
1436,0.23770651915214663,Lose,-14,16
1437,0.2374688126329945,Lose,18,11
1438,0.23723134382036148,Lose,10,12
1439,0.23699411247654112,Lose,54,6
1440,0.23675711836406457,Lose,26,12
1441,0.2365203612457005,Lose,-22,14
1442,0.2362838408844548,Win,-930,61
1443,0.23604755704357036,Lose,-26,15
1444,0.2358115094865268,Lose,-26,18
1445,0.23557569797704025,Lose,18,11
1446,0.2353401222790632,Lose,-60,17
1447,0.23510478215678413,Lose,-21,14
1448,0.23486967737462733,Lose,-39,11
1449,0.2346348076972527,Lose,-17,8
1450,0.23440017288955545,Lose,-90,21
1451,0.2341657727166659,Lose,-30,15
1452,0.2339316069439492,Lose,-17,8
1453,0.23369767533700525,Lose,22,13
1454,0.23346397766166824,Lose,-39,9
1455,0.23323051368400657,Lose,-25,7
1456,0.23299728317032256,Lose,-110,7
1457,0.23276428588715223,Lose,-601,100
1458,0.23253152160126508,Win,-145,57
1459,0.23229899007966381,Lose,-60,17
1460,0.23206669108958414,Lose,-17,8
1461,0.23183462439849456,Lose,6,16
1462,0.23160278977409607,Lose,-170,18
1463,0.23137118698432196,Lose,-39,9
1464,0.23113981579733764,Lose,44,7
1465,0.2309086759815403,Lose,-49,12
1466,0.23067776730555875,Lose,-6,22
1467,0.23044708953825319,Lose,-25,7
1468,0.23021664244871493,Lose,-128,10
1469,0.22998642580626621,Lose,56,13
1470,0.22975643938045995,Lose,22,13
1471,0.2295266829410795,Lose,6,12
1472,0.22929715625813843,Win,-37,27
1473,0.2290678591018803,Lose,-30,15
1474,0.22883879124277842,Lose,-60,17
1475,0.22860995245153565,Lose,-21,8
1476,0.22838134249908412,Lose,-1400,100
1477,0.22815296115658504,Lose,-23,11
1478,0.22792480819542846,Lose,-77,14
1479,0.22769688338723304,Lose,-25,7
1480,0.22746918650384582,Lose,18,11
1481,0.22724171731734197,Lose,-30,15
1482,0.22701447560002463,Lose,34,14
1483,0.2267874611244246,Lose,-17,8
1484,0.22656067366330018,Win,-856,78
1485,0.22633411298963688,Lose,58,8
1486,0.22610777887664724,Lose,14,20
1487,0.22588167109777058,Lose,50,7
1488,0.2256557894266728,Lose,-25,7
1489,0.22543013363724612,Lose,18,11
1490,0.22520470350360888,Lose,48,9
1491,0.2249794988001053,Lose,-21,9
1492,0.2247545193013052,Lose,18,11
1493,0.22452976478200387,Lose,-4022,100
1494,0.22430523501722185,Lose,-1426,100
1495,0.22408092978220462,Lose,-22,14
1496,0.2238568488524224,Lose,-69,14
1497,0.22363299200356998,Win,-184,32
1498,0.22340935901156642,Lose,68,32
1499,0.22318594965255484,Lose,-21,9
1500,0.22296276370290227,Lose,-26,17
1501,0.22273980093919937,Lose,2,12
1502,0.22251706113826017,Lose,22,13
1503,0.2222945440771219,Lose,52,15
1504,0.22207224953304477,Lose,18,11
1505,0.22185017728351172,Lose,-90,21
1506,0.2216283271062282,Win,78,18
1507,0.22140669877912197,Lose,-39,11
1508,0.22118529208034285,Lose,-30,15
1509,0.2209641067882625,Lose,2,12
1510,0.22074314268147424,Lose,-169,19
1511,0.22052239953879277,Lose,-50,18
1512,0.22030187713925398,Lose,-30,15
1513,0.22008157526211472,Lose,-21,15
1514,0.2198614936868526,Lose,-39,11
1515,0.21964163219316574,Lose,-46,21
1516,0.21942199056097256,Lose,50,7
1517,0.2192025685704116,Lose,-6,16
1518,0.21898336600184118,Lose,-25,7
1519,0.21876438263583933,Lose,12,15
1520,0.21854561825320348,Lose,-23,11
1521,0.21832707263495027,Lose,-22,14
1522,0.21810874556231533,Lose,-30,20
1523,0.217890636816753,Lose,30,15
1524,0.21767274617993623,Lose,2,12
1525,0.2174550734337563,Lose,-25,7
1526,0.21723761836032254,Lose,-118,20
1527,0.21702038074196223,Lose,34,14
1528,0.21680336036122028,Lose,-75,54
1529,0.21658655700085905,Lose,-25,7
1530,0.2163699704438582,Lose,-21,9
1531,0.21615360047341434,Lose,-22,14
1532,0.21593744687294092,Lose,18,11
1533,0.21572150942606796,Lose,18,11
1534,0.2155057879166419,Lose,-30,15
1535,0.21529028212872525,Lose,-50,16
1536,0.21507499184659654,Win,82,17
1537,0.21485991685474995,Lose,-292,31
1538,0.2146450569378952,Lose,-25,7
1539,0.21443041188095732,Lose,26,12
1540,0.21421598146907636,Lose,18,11
1541,0.21400176548760727,Lose,-81,14
1542,0.21378776372211966,Lose,34,14
1543,0.21357397595839755,Lose,-25,7
1544,0.21336040198243916,Lose,18,11
1545,0.21314704158045672,Lose,-19,12
1546,0.21293389453887626,Lose,-22,14
1547,0.21272096064433738,Lose,-1025,100
1548,0.21250823968369303,Lose,18,11
1549,0.21229573144400934,Lose,-60,17
1550,0.21208343571256533,Lose,18,11
1551,0.21187135227685275,Lose,50,16
1552,0.2116594809245759,Lose,-30,15
1553,0.21144782144365132,Lose,22,13
1554,0.21123637362220768,Lose,18,11
1555,0.21102513724858546,Lose,-46,5
1556,0.21081411211133688,Lose,-10,18
1557,0.21060329799922556,Lose,30,15
1558,0.21039269470122635,Lose,-13,30
1559,0.21018230200652513,Lose,-426,83
1560,0.2099721197045186,Lose,-74,20
1561,0.20976214758481407,Lose,34,14
1562,0.20955238543722926,Lose,26,12
1563,0.20934283305179202,Win,82,17
1564,0.20913349021874023,Lose,6,16
1565,0.2089243567285215,Lose,-22,14
1566,0.20871543237179296,Win,-734,49
1567,0.20850671693942116,Lose,-47,17
1568,0.20829821022248174,Lose,-25,7
1569,0.20808991201225926,Lose,-23,11
1570,0.207881822100247,Win,-1080,89
1571,0.20767394027814676,Lose,18,11
1572,0.2074662663378686,Lose,26,12
1573,0.20725880007153075,Lose,26,12
1574,0.20705154127145922,Lose,22,13
1575,0.20684448973018776,Lose,22,13
1576,0.20663764524045758,Lose,-39,14
1577,0.20643100759521713,Lose,-19,13
1578,0.20622457658762192,Lose,-89,27
1579,0.2060183520110343,Lose,22,13
1580,0.20581233365902327,Lose,-25,7
1581,0.20560652132536425,Lose,54,22
1582,0.20540091480403888,Lose,18,11
1583,0.20519551388923485,Lose,18,11
1584,0.20499031837534562,Lose,-65,18
1585,0.20478532805697028,Lose,-22,17
1586,0.2045805427289133,Lose,-118,20
1587,0.20437596218618437,Lose,34,14
1588,0.2041715862239982,Lose,18,11
1589,0.2039674146377742,Lose,-21,6
1590,0.20376344722313644,Lose,-11,29
1591,0.2035596837759133,Lose,-23,11
1592,0.20335612409213738,Lose,34,14
1593,0.20315276796804524,Lose,18,11
1594,0.2029496152000772,Lose,26,12
1595,0.20274666558487714,Lose,-23,11
1596,0.20254391891929227,Lose,-50,16
1597,0.20234137500037297,Lose,-26,17
1598,0.20213903362537258,Lose,18,11
1599,0.2019368945917472,Lose,2,20
1600,0.20173495769715546,Lose,34,14
1601,0.2015332227394583,Lose,-41,12
1602,0.20133168951671884,Lose,-37,8
1603,0.20113035782720212,Lose,-38,24
1604,0.20092922746937492,Lose,18,11
1605,0.20072829824190555,Lose,18,11
1606,0.20052756994366364,Lose,18,11
1607,0.20032704237371998,Lose,14,20
1608,0.20012671533134627,Lose,-17,7
1609,0.19992658861601492,Lose,52,20
1610,0.19972666202739892,Lose,-26,18
1611,0.19952693536537153,Lose,-22,14
1612,0.19932740843000615,Lose,18,11
1613,0.19912808102157614,Lose,0,17
1614,0.19892895294055457,Lose,70,10
1615,0.19873002398761402,Lose,50,8
1616,0.1985312939636264,Lose,26,13
1617,0.19833276266966277,Lose,-40,23
1618,0.1981344299069931,Lose,-162,27
1619,0.1979362954770861,Lose,-5,50
1620,0.197738359181609,Lose,-73,14
1621,0.1975406208224274,Lose,46,10
1622,0.197343080201605,Lose,-132,21
1623,0.19714573712140337,Lose,34,14
1624,0.19694859138428197,Lose,-30,15
1625,0.1967516427928977,Lose,-30,15
1626,0.1965548911501048,Lose,34,14
1627,0.19635833625895469,Lose,-441,100
1628,0.19616197792269574,Lose,-23,10
1629,0.19596581594477305,Lose,18,11
1630,0.19576985012882828,Lose,-17,17
1631,0.19557408027869944,Lose,38,8
1632,0.19537850619842073,Lose,-39,11
1633,0.19518312769222232,Lose,-74,20
1634,0.19498794456453009,Lose,-26,17
1635,0.19479295661996557,Lose,-100,7
1636,0.1945981636633456,Lose,34,14
1637,0.19440356549968224,Lose,-22,14
1638,0.19420916193418256,Lose,-242,28
1639,0.19401495277224837,Lose,18,11
1640,0.19382093781947612,Lose,-21,7
1641,0.19362711688165665,Lose,12,16
1642,0.193433489764775,Lose,38,8
1643,0.19324005627501023,Lose,-4,19
1644,0.1930468162187352,Lose,18,11
1645,0.19285376940251647,Lose,18,11
1646,0.19266091563311397,Lose,18,11
1647,0.19246825471748086,Lose,-50,16
1648,0.1922757864627634,Lose,0,17
1649,0.1920835106763006,Lose,-30,15
1650,0.19189142716562432,Win,-462,49
1651,0.1916995357384587,Lose,-17,8
1652,0.19150783620272022,Lose,-46,5
1653,0.1913163283665175,Lose,22,10
1654,0.19112501203815097,Lose,-58,22
1655,0.1909338870261128,Lose,6,16
1656,0.19074295313908668,Lose,-60,17
1657,0.1905522101859476,Lose,34,14
1658,0.19036165797576166,Lose,28,16
1659,0.1901712963177859,Lose,-50,16
1660,0.1899811250214681,Lose,-43,23
1661,0.18979114389644663,Lose,-46,5
1662,0.1896013527525502,Lose,26,12
1663,0.18941175139979763,Lose,66,34
1664,0.18922233964839782,Lose,26,12
1665,0.18903311730874942,Lose,-17,8
1666,0.18884408419144066,Lose,-189,44
1667,0.1886552401072492,Lose,-50,16
1668,0.18846658486714196,Lose,58,7
1669,0.1882781182822748,Lose,-22,14
1670,0.18808984016399252,Lose,-30,15
1671,0.18790175032382853,Lose,18,11
1672,0.1877138485735047,Lose,54,7
1673,0.1875261347249312,Lose,-25,7
1674,0.1873386085902063,Lose,-50,16
1675,0.18715126998161608,Lose,-112,8
1676,0.18696411871163446,Lose,18,11
1677,0.18677715459292282,Lose,-30,15
1678,0.1865903774383299,Lose,38,18
1679,0.18640378706089158,Lose,-29,8
1680,0.1862173832738307,Lose,18,11
1681,0.18603116589055688,Lose,2,12
1682,0.18584513472466632,Lose,6,19
1683,0.18565928958994166,Lose,-113,23
1684,0.18547363030035172,Lose,18,11
1685,0.18528815667005136,Lose,-50,16
1686,0.1851028685133813,Lose,26,17
1687,0.18491776564486792,Lose,-112,8
1688,0.18473284787922306,Lose,58,7
1689,0.18454811503134383,Lose,2,20
1690,0.18436356691631248,Lose,-19,13
1691,0.18417920334939616,Lose,58,7
1692,0.18399502414604677,Lose,18,11
1693,0.18381102912190073,Lose,-12,27
1694,0.18362721809277882,Lose,30,15
1695,0.18344359087468604,Lose,-35,11
1696,0.18326014728381135,Lose,-21,9
1697,0.18307688713652753,Lose,18,11
1698,0.182893810249391,Lose,34,14
1699,0.1827109164391416,Lose,38,18
1700,0.18252820552270246,Lose,-22,14
1701,0.18234567731717977,Lose,18,11
1702,0.1821633316398626,Lose,18,11
1703,0.18198116830822272,Lose,18,11
1704,0.1817991871399145,Lose,-2,24
1705,0.18161738795277457,Lose,-10,17
1706,0.1814357705648218,Lose,34,14
1707,0.18125433479425698,Lose,34,14
1708,0.18107308045946272,Lose,-46,5
1709,0.18089200737900324,Lose,62,24
1710,0.18071111537162424,Lose,60,24
1711,0.1805304042562526,Lose,-71,15
1712,0.18034987385199636,Lose,-17,8
1713,0.18016952397814437,Lose,-25,7
1714,0.17998935445416622,Win,-7,27
1715,0.17980936509971204,Lose,-30,15
1716,0.17962955573461234,Lose,6,16
1717,0.17944992617887773,Lose,24,14
1718,0.17927047625269885,Lose,26,12
1719,0.17909120577644616,Lose,-22,14
1720,0.17891211457066972,Lose,52,20
1721,0.17873320245609906,Lose,54,7
1722,0.17855446925364296,Lose,22,13
1723,0.17837591478438933,Lose,-30,15
1724,0.17819753886960493,Lose,-1626,100
1725,0.17801934133073533,Lose,34,14
1726,0.17784132198940458,Lose,-13,16
1727,0.1776634806674152,Lose,-50,16
1728,0.17748581718674777,Lose,-37,8
1729,0.17730833136956103,Lose,18,11
1730,0.17713102303819148,Lose,-34,16
1731,0.1769538920151533,Lose,18,11
1732,0.17677693812313813,Lose,18,11
1733,0.17660016118501498,Lose,18,11
1734,0.17642356102382997,Lose,26,13
1735,0.17624713746280615,Lose,34,25
1736,0.17607089032534334,Lose,-50,16
1737,0.175894819435018,Lose,2,12
1738,0.17571892461558297,Lose,26,12
1739,0.1755432056909674,Lose,26,12
1740,0.17536766248527644,Lose,-6,18
1741,0.17519229482279117,Lose,-232,18
1742,0.17501710252796837,Lose,-21,32
1743,0.1748420854254404,Lose,34,14
1744,0.17466724334001496,Lose,22,10
1745,0.17449257609667496,Lose,-46,5
1746,0.1743180835205783,Lose,38,29
1747,0.1741437654370577,Lose,18,11
1748,0.17396962167162064,Lose,30,21
1749,0.173795652049949,Lose,-174,23
1750,0.17362185639789907,Lose,34,14
1751,0.17344823454150116,Win,-17,18
1752,0.17327478630695967,Lose,-86,28
1753,0.1731015115206527,Lose,26,17
1754,0.17292841000913206,Lose,34,19
1755,0.17275548159912293,Lose,-62,20
1756,0.17258272611752382,Lose,30,21
1757,0.17241014339140628,Lose,34,14
1758,0.1722377332480149,Lose,-30,15
1759,0.17206549551476688,Lose,-19,13
1760,0.1718934300192521,Lose,-39,9
1761,0.17172153658923286,Lose,-22,14
1762,0.17154981505264363,Lose,-46,18
1763,0.17137826523759098,Lose,22,13
1764,0.1712068869723534,Lose,-19,12
1765,0.17103568008538103,Lose,34,14
1766,0.17086464440529564,Lose,-17,8
1767,0.17069377976089034,Lose,-21,9
1768,0.17052308598112945,Lose,6,16
1769,0.17035256289514833,Lose,114,100
1770,0.17018221033225317,Lose,-162,26
1771,0.17001202812192093,Lose,2,20
1772,0.169842016093799,Lose,22,13
1773,0.1696721740777052,Lose,22,13
1774,0.1695025019036275,Lose,18,11
1775,0.1693329994017239,Lose,28,13
1776,0.16916366640232217,Lose,18,11
1777,0.16899450273591984,Lose,-17,8
1778,0.16882550823318393,Lose,-19,12
1779,0.16865668272495074,Lose,-14,16
1780,0.1684880260422258,Lose,-50,16
1781,0.16831953801618357,Lose,22,10
1782,0.16815121847816739,Lose,-37,8
1783,0.16798306725968923,Lose,2,12
1784,0.16781508419242955,Lose,22,13
1785,0.16764726910823713,Lose,18,11
1786,0.1674796218391289,Lose,-17,17
1787,0.16731214221728977,Lose,26,12
1788,0.16714483007507247,Lose,-31,25
1789,0.1669776852449974,Lose,0,20
1790,0.1668107075597524,Lose,52,11
1791,0.16664389685219266,Lose,6,16
1792,0.16647725295534047,Lose,18,11
1793,0.16631077570238512,Lose,30,21
1794,0.16614446492668272,Lose,-2,24
1795,0.16597832046175603,Lose,-456,32
1796,0.16581234214129428,Lose,-31,18
1797,0.16564652979915298,Lose,2,12
1798,0.16548088326935384,Lose,-53,21
1799,0.1653154023860845,Lose,18,11
1800,0.1651500869836984,Lose,18,11
1801,0.1649849368967147,Lose,6,16
1802,0.164819951959818,Lose,18,11
1803,0.16465513200785817,Lose,34,14
1804,0.1644904768758503,Lose,-22,14
1805,0.16432598639897444,Win,-31,34
1806,0.16416166041257546,Lose,34,14
1807,0.16399749875216288,Lose,26,13
1808,0.16383350125341073,Lose,-17,8
1809,0.16366966775215733,Lose,-92,24
1810,0.16350599808440516,Lose,18,11
1811,0.16334249208632076,Lose,34,14
1812,0.16317914959423443,Lose,18,11
1813,0.1630159704446402,Win,-1185,98
1814,0.16285295447419557,Lose,-92,8
1815,0.16269010151972138,Lose,-21,9
1816,0.16252741141820165,Lose,34,14
1817,0.16236488400678345,Lose,-35,9
1818,0.16220251912277667,Lose,-22,14
