Episode,Current_Epsilon,Win|Lose,Score,Turns
1819,0.1620403166036539,Lose,-72,21
1820,0.16187827628705023,Lose,24,14
1821,0.16171639801076318,Lose,18,11
1822,0.1615546816127524,Lose,-132,23
1823,0.16139312693113966,Lose,-94,19
1824,0.16123173380420852,Lose,18,11
1825,0.16107050207040433,Win,-175,34
1826,0.16090943156833393,Lose,18,11
1827,0.1607485221367656,Lose,22,13
1828,0.16058777361462884,Lose,-26,17
1829,0.1604271858410142,Lose,-53,10
1830,0.16026675865517317,Lose,-8,23
1831,0.160106491896518,Lose,34,20
1832,0.15994638540462147,Lose,18,11
1833,0.15978643901921685,Lose,-15,21
1834,0.15962665258019765,Lose,26,12
1835,0.15946702592761744,Win,82,22
1836,0.15930755890168982,Lose,-22,14
1837,0.15914825134278812,Lose,-60,17
1838,0.15898910309144534,Win,-155,33
1839,0.1588301139883539,Lose,-14,14
1840,0.15867128387436555,Lose,26,13
1841,0.15851261259049118,Lose,18,11
1842,0.1583540999779007,Lose,22,13
1843,0.1581957458779228,Lose,-26,17
1844,0.15803755013204487,Lose,26,12
1845,0.15787951258191282,Lose,-50,16
1846,0.1577216330693309,Lose,56,13
1847,0.15756391143626158,Lose,22,13
1848,0.15740634752482532,Lose,38,18
1849,0.1572489411773005,Win,-1636,77
1850,0.1570916922361232,Lose,-37,8
1851,0.15693460054388708,Lose,18,11
1852,0.1567776659433432,Lose,40,24
1853,0.15662088827739984,Lose,6,16
1854,0.15646426738912245,Lose,-17,8
1855,0.1563078031217333,Lose,38,8
1856,0.15615149531861158,Lose,30,21
1857,0.15599534382329297,Lose,-30,15
1858,0.15583934847946967,Lose,-66,100
1859,0.15568350913099022,Lose,-14,16
1860,0.15552782562185924,Lose,2,12
1861,0.15537229779623737,Lose,26,13
1862,0.15521692549844113,Lose,-38,51
1863,0.15506170857294269,Lose,-50,16
1864,0.15490664686436975,Lose,22,13
1865,0.15475174021750537,Lose,6,16
1866,0.15459698847728787,Lose,22,13
1867,0.1544423914888106,Lose,50,8
1868,0.15428794909732177,Lose,-14,20
1869,0.15413366114822444,Lose,-4,13
1870,0.15397952748707622,Lose,18,11
1871,0.15382554795958914,Lose,-436,100
1872,0.15367172241162955,Lose,-22,14
1873,0.15351805068921792,Lose,-50,16
1874,0.1533645326385287,Lose,18,11
1875,0.15321116810589017,Lose,30,15
1876,0.1530579569377843,Lose,26,17
1877,0.1529048989808465,Lose,34,14
1878,0.15275199408186566,Lose,34,14
1879,0.15259924208778378,Win,-2,29
1880,0.15244664284569598,Lose,-60,17
1881,0.15229419620285028,Lose,-37,19
1882,0.15214190200664743,Lose,-67,15
1883,0.15198976010464077,Lose,-39,11
1884,0.15183777034453613,Lose,-37,8
1885,0.1516859325741916,Win,-34,26
1886,0.1515342466416174,Lose,24,14
1887,0.1513827123949758,Lose,22,13
1888,0.15123132968258082,Lose,56,13
1889,0.15108009835289823,Lose,38,18
1890,0.15092901825454533,Lose,-17,8
1891,0.15077808923629077,Lose,9,30
1892,0.15062731114705447,Lose,-22,14
1893,0.1504766838359074,Win,-355,40
1894,0.15032620715207148,Lose,18,11
1895,0.1501758809449194,Lose,-73,12
1896,0.15002570506397447,Win,78,18
1897,0.1498756793589105,Lose,-467,100
1898,0.14972580367955157,Lose,-194,100
1899,0.14957607787587202,Lose,18,11
1900,0.14942650179799613,Lose,-39,11
1901,0.14927707529619813,Lose,18,11
1902,0.14912779822090194,Lose,-428,100
1903,0.14897867042268104,Lose,-39,11
1904,0.14882969175225835,Lose,-6,16
1905,0.1486808620605061,Lose,6,16
1906,0.14853218119844558,Lose,34,14
1907,0.14838364901724713,Lose,18,11
1908,0.14823526536822987,Lose,34,14
1909,0.14808703010286164,Lose,2,12
1910,0.1479389430727588,Lose,6,16
1911,0.14779100412968604,Lose,18,11
1912,0.14764321312555637,Lose,-69,18
1913,0.14749556991243082,Lose,58,8
1914,0.1473480743425184,Lose,-129,18
1915,0.14720072626817587,Lose,-46,5
1916,0.1470535255419077,Lose,18,11
1917,0.1469064720163658,Lose,-18,14
1918,0.14675956554434944,Lose,-21,15
1919,0.14661280597880508,Lose,2,12
1920,0.14646619317282628,Lose,-23,11
1921,0.14631972697965345,Lose,-10,18
1922,0.1461734072526738,Lose,58,8
1923,0.14602723384542113,Lose,-30,15
1924,0.14588120661157572,Lose,-39,11
1925,0.14573532540496414,Lose,-23,11
1926,0.14558959007955918,Lose,8,14
1927,0.1454440004894796,Lose,22,13
1928,0.14529855648899012,Lose,2,12
1929,0.14515325793250114,Lose,2,12
1930,0.14500810467456865,Lose,-49,16
1931,0.14486309656989407,Lose,-71,16
1932,0.1447182334733242,Win,10,25
1933,0.14457351523985087,Lose,22,13
1934,0.14442894172461102,Lose,-30,15
1935,0.1442845127828864,Lose,-2748,100
1936,0.1441402282701035,Lose,54,22
1937,0.1439960880418334,Lose,-34,17
1938,0.14385209195379156,Win,78,18
1939,0.14370823986183776,Lose,-23,16
1940,0.1435645316219759,Lose,18,11
1941,0.14342096709035393,Lose,-879,100
1942,0.14327754612326357,Lose,-37,10
1943,0.14313426857714032,Lose,-165,21
1944,0.14299113430856317,Lose,6,16
1945,0.1428481431742546,Lose,-118,20
1946,0.14270529503108034,Lose,-105,16
1947,0.14256258973604927,Lose,-82,18
1948,0.14242002714631322,Lose,-82,18
1949,0.1422776071191669,Lose,-10,20
1950,0.14213532951204774,Lose,22,13
1951,0.1419931941825357,Lose,2,14
1952,0.14185120098835316,Lose,-50,16
1953,0.1417093497873648,Lose,-23,11
1954,0.14156764043757744,Lose,-26,16
1955,0.14142607279713987,Lose,22,13
1956,0.14128464672434274,Lose,50,7
1957,0.1411433620776184,Lose,-2,24
1958,0.14100221871554078,Lose,2,12
1959,0.14086121649682523,Lose,-90,21
1960,0.14072035528032842,Lose,34,14
1961,0.1405796349250481,Lose,-79,21
1962,0.14043905529012304,Lose,2,12
1963,0.14029861623483292,Lose,18,11
1964,0.1401583176185981,Lose,18,11
1965,0.1400181593009795,Lose,-23,11
1966,0.1398781411416785,Lose,-19,13
1967,0.13973826300053682,Lose,18,11
1968,0.13959852473753628,Lose,-22,14
1969,0.13945892621279873,Win,78,18
1970,0.13931946728658592,Lose,18,11
1971,0.13918014781929933,Lose,26,17
1972,0.13904096767148003,Win,-119,33
1973,0.13890192670380855,Lose,-25,7
1974,0.13876302477710473,Lose,18,11
1975,0.13862426175232762,Lose,-37,8
1976,0.1384856374905753,Lose,-67,14
1977,0.13834715185308472,Lose,18,11
1978,0.13820880470123162,Lose,18,11
1979,0.1380705958965304,Lose,-4,13
1980,0.13793252530063388,Lose,-21,9
1981,0.13779459277533324,Lose,-17,17
1982,0.1376567981825579,Lose,-10,32
1983,0.13751914138437535,Lose,42,22
1984,0.13738162224299097,Lose,-22,14
1985,0.13724424062074797,Lose,-23,11
1986,0.13710699638012722,Lose,50,8
1987,0.1369698893837471,Lose,34,14
1988,0.13683291949436335,Lose,6,16
1989,0.13669608657486898,Lose,-50,16
1990,0.1365593904882941,Lose,-57,12
1991,0.1364228310978058,Lose,34,14
1992,0.13628640826670801,Lose,-17,8
1993,0.1361501218584413,Win,3,21
1994,0.13601397173658286,Lose,-17,8
1995,0.1358779577648463,Lose,26,17
1996,0.13574207980708144,Lose,-558,100
1997,0.13560633772727437,Lose,18,14
1998,0.1354707313895471,Lose,18,11
1999,0.13533526065815754,Lose,18,11
2000,0.1351999253974994,Lose,-22,14
2001,0.13506472547210188,Lose,-23,11
2002,0.1349296607466298,Win,78,18
2003,0.13479473108588316,Lose,2,12
2004,0.13465993635479728,Lose,-30,15
2005,0.13452527641844247,Lose,34,14
2006,0.13439075114202403,Lose,18,11
2007,0.134256360390882,Lose,6,16
2008,0.13412210403049113,Lose,-23,11
2009,0.13398798192646064,Lose,-25,7
2010,0.13385399394453418,Lose,-22,14
2011,0.13372013995058965,Lose,-145,100
2012,0.13358641981063907,Lose,2,12
2013,0.13345283339082842,Lose,-30,15
2014,0.13331938055743758,Lose,-22,14
2015,0.13318606117688014,Lose,-79,36
2016,0.13305287511570327,Lose,38,18
2017,0.13291982224058757,Lose,-50,16
2018,0.13278690241834698,Lose,18,11
2019,0.13265411551592862,Lose,-114,24
2020,0.13252146140041268,Lose,34,14
2021,0.13238893993901227,Lose,30,15
2022,0.13225655099907327,Lose,32,16
2023,0.1321242944480742,Lose,-22,14
2024,0.13199217015362613,Lose,18,11
2025,0.1318601779834725,Win,-1,29
2026,0.13172831780548902,Lose,22,13
2027,0.13159658948768352,Lose,18,11
2028,0.13146499289819583,Lose,-30,15
2029,0.13133352790529762,Lose,-71,13
2030,0.13120219437739233,Lose,-25,7
2031,0.13107099218301493,Lose,18,11
2032,0.13093992119083192,Lose,-30,15
2033,0.13080898126964108,Lose,2,12
2034,0.13067817228837145,Lose,34,14
2035,0.13054749411608307,Lose,-25,7
2036,0.13041694662196698,Lose,-56,45
2037,0.13028652967534501,Lose,-82,18
2038,0.13015624314566968,Lose,-50,16
2039,0.130026086902524,Lose,22,13
2040,0.1298960608156215,Lose,18,11
2041,0.12976616475480587,Lose,58,8
2042,0.12963639859005108,Lose,-498,74
2043,0.12950676219146104,Lose,22,13
2044,0.1293772554292696,Lose,-22,14
2045,0.1292478781738403,Lose,18,11
2046,0.12911863029566648,Lose,2,12
2047,0.12898951166537082,Lose,2,14
2048,0.12886052215370544,Lose,-39,11
2049,0.12873166163155172,Lose,2,20
2050,0.12860292996992018,Lose,18,11
2051,0.12847432703995026,Lose,2,12
2052,0.12834585271291032,Lose,-25,7
2053,0.12821750686019742,Lose,18,11
2054,0.12808928935333722,Lose,-82,18
2055,0.12796120006398387,Lose,18,11
2056,0.1278332388639199,Lose,18,11
2057,0.12770540562505597,Lose,18,11
2058,0.1275777002194309,Lose,-30,15
2059,0.12745012251921148,Lose,-17,16
2060,0.12732267239669226,Lose,-14,16
2061,0.12719534972429558,Lose,26,17
2062,0.12706815437457128,Lose,6,16
2063,0.1269410862201967,Lose,22,10
2064,0.1268141451339765,Lose,70,38
2065,0.12668733098884255,Lose,-50,16
2066,0.12656064365785372,Lose,-82,18
2067,0.12643408301419587,Lose,-823,100
2068,0.12630764893118168,Lose,-92,8
2069,0.1261813412822505,Lose,18,11
2070,0.12605515994096825,Lose,-21,6
2071,0.12592910478102728,Lose,34,14
2072,0.12580317567624627,Lose,30,21
2073,0.12567737250057,Lose,6,16
2074,0.12555169512806943,Lose,26,12
2075,0.12542614343294137,Lose,-212,63
2076,0.12530071728950842,Win,78,18
2077,0.12517541657221892,Lose,-49,12
2078,0.1250502411556467,Lose,34,14
2079,0.12492519091449104,Lose,18,11
2080,0.12480026572357655,Lose,2,12
2081,0.12467546545785298,Lose,-105,15
2082,0.12455078999239512,Lose,6,16
2083,0.12442623920240273,Lose,52,10
2084,0.12430181296320032,Lose,-50,16
2085,0.12417751115023712,Lose,-82,18
2086,0.12405333363908688,Lose,-23,11
2087,0.1239292803054478,Lose,22,13
2088,0.12380535102514234,Lose,26,11
2089,0.1236815456741172,Lose,-118,20
2090,0.12355786412844308,Lose,-62,20
2091,0.12343430626431463,Lose,18,12
2092,0.12331087195805032,Lose,42,22
2093,0.12318756108609227,Lose,22,10
2094,0.12306437352500618,Lose,-155,100
2095,0.12294130915148117,Lose,-57,13
2096,0.12281836784232969,Lose,18,11
2097,0.12269554947448735,Lose,-56,42
2098,0.12257285392501287,Lose,-17,16
2099,0.12245028107108785,Lose,18,11
2100,0.12232783079001676,Win,-578,98
2101,0.12220550295922675,Lose,6,16
2102,0.12208329745626752,Lose,-25,7
2103,0.12196121415881125,Lose,-8,23
2104,0.12183925294465245,Lose,18,11
2105,0.1217174136917078,Lose,26,12
2106,0.12159569627801609,Lose,-17,8
2107,0.12147410058173808,Lose,-4,13
2108,0.12135262648115634,Lose,-22,14
2109,0.12123127385467519,Lose,54,16
2110,0.12111004258082052,Lose,22,10
2111,0.1209889325382397,Lose,26,12
2112,0.12086794360570145,Lose,-30,15
2113,0.12074707566209575,Lose,34,14
2114,0.12062632858643366,Win,-145,29
2115,0.12050570225784722,Lose,-30,15
2116,0.12038519655558938,Lose,-60,17
2117,0.12026481135903379,Win,82,17
2118,0.12014454654767476,Lose,32,16
2119,0.12002440200112709,Lose,-22,14
2120,0.11990437759912596,Lose,-34,17
2121,0.11978447322152684,Lose,-30,15
2122,0.11966468874830531,Lose,18,11
2123,0.11954502405955701,Lose,22,13
2124,0.11942547903549745,Lose,-34,17
2125,0.11930605355646196,Lose,58,8
2126,0.11918674750290549,Win,-45,24
2127,0.11906756075540259,Lose,66,100
2128,0.11894849319464719,Lose,18,11
2129,0.11882954470145254,Lose,-316,100
2130,0.11871071515675109,Lose,22,13
2131,0.11859200444159435,Lose,-22,14
2132,0.11847341243715274,Lose,-23,11
2133,0.1183549390247156,Lose,-39,11
2134,0.11823658408569088,Lose,-30,15
2135,0.11811834750160519,Lose,-25,7
2136,0.11800022915410358,Lose,18,11
2137,0.11788222892494947,Lose,-98,22
2138,0.11776434669602452,Lose,18,11
2139,0.1176465823493285,Lose,-89,29
2140,0.11752893576697916,Lose,54,6
2141,0.11741140683121218,Lose,-55,15
2142,0.11729399542438097,Lose,22,13
2143,0.11717670142895659,Lose,-26,17
2144,0.11705952472752763,Lose,-30,15
2145,0.1169424652028001,Lose,-37,8
2146,0.1168255227375973,Lose,-21,14
2147,0.1167086972148597,Lose,30,21
2148,0.11659198851764484,Lose,18,11
2149,0.1164753965291272,Lose,22,13
2150,0.11635892113259806,Lose,-22,14
2151,0.11624256221146546,Win,22,21
2152,0.116126319649254,Lose,-22,14
2153,0.11601019332960474,Lose,34,14
2154,0.11589418313627514,Lose,26,12
2155,0.11577828895313887,Lose,18,11
2156,0.11566251066418573,Lose,-17,16
2157,0.11554684815352155,Lose,34,14
2158,0.11543130130536802,Lose,22,13
2159,0.11531587000406265,Lose,18,11
2160,0.1152005541340586,Lose,2,12
2161,0.11508535357992454,Lose,18,11
2162,0.11497026822634461,Lose,-26,17
2163,0.11485529795811826,Lose,-169,19
2164,0.11474044266016015,Lose,18,11
2165,0.11462570221749999,Lose,-2000,100
2166,0.11451107651528249,Lose,-10,14
2167,0.11439656543876721,Lose,18,11
2168,0.11428216887332844,Lose,18,11
2169,0.11416788670445512,Lose,18,11
2170,0.11405371881775066,Lose,30,18
2171,0.11393966509893291,Lose,-37,8
2172,0.11382572543383399,Lose,-30,15
2173,0.11371189970840015,Lose,-50,16
2174,0.11359818780869176,Lose,-100,7
2175,0.11348458962088306,Lose,2,20
2176,0.11337110503126219,Lose,-167,57
2177,0.11325773392623092,Lose,18,11
2178,0.1131444761923047,Lose,-21,6
2179,0.11303133171611239,Lose,6,16
2180,0.11291830038439628,Lose,0,17
2181,0.11280538208401188,Lose,22,13
2182,0.11269257670192787,Lose,-21,6
2183,0.11257988412522593,Lose,18,11
2184,0.1124673042411007,Lose,0,13
2185,0.1123548369368596,Lose,8,14
2186,0.11224248209992274,Lose,34,14
2187,0.11213023961782281,Lose,-50,16
2188,0.11201810937820499,Win,78,18
2189,0.11190609126882678,Lose,34,14
2190,0.11179418517755796,Lose,-94,19
2191,0.1116823909923804,Lose,2,12
2192,0.11157070860138803,Lose,-22,14
2193,0.11145913789278664,Lose,46,10
2194,0.11134767875489385,Lose,24,17
2195,0.11123633107613895,Lose,18,11
2196,0.11112509474506281,Lose,-30,15
2197,0.11101396965031775,Lose,10,22
2198,0.11090295568066744,Lose,-50,16
2199,0.11079205272498677,Lose,18,11
2200,0.11068126067226178,Lose,18,11
2201,0.11057057941158951,Lose,26,17
2202,0.11046000883217792,Lose,-50,16
2203,0.11034954882334574,Lose,22,13
2204,0.1102391992745224,Lose,18,11
2205,0.11012896007524788,Lose,-25,7
2206,0.11001883111517263,Lose,18,11
2207,0.10990881228405747,Lose,54,16
2208,0.10979890347177342,Lose,18,11
2209,0.10968910456830164,Lose,34,14
2210,0.10957941546373333,Lose,18,11
2211,0.1094698360482696,Lose,26,17
2212,0.10936036621222132,Lose,-67,14
2213,0.10925100584600911,Lose,18,11
2214,0.1091417548401631,Win,78,18
2215,0.10903261308532293,Lose,34,14
2216,0.1089235804722376,Lose,22,10
2217,0.10881465689176537,Lose,-4,13
2218,0.1087058422348736,Win,50,23
2219,0.10859713639263872,Lose,18,11
2220,0.10848853925624609,Lose,18,11
2221,0.10838005071698985,Lose,-14,29
2222,0.10827167066627286,Lose,30,15
2223,0.10816339899560658,Lose,34,14
2224,0.10805523559661097,Win,78,18
2225,0.10794718036101436,Lose,-52,67
2226,0.10783923318065335,Lose,38,18
2227,0.10773139394747269,Lose,-30,15
2228,0.10762366255352522,Lose,2,20
2229,0.1075160388909717,Lose,-492,100
2230,0.10740852285208072,Lose,-41,18
2231,0.10730111432922863,Lose,38,18
2232,0.1071938132148994,Lose,6,16
2233,0.1070866194016845,Lose,34,14
2234,0.10697953278228281,Lose,-170,25
2235,0.10687255324950053,Lose,18,11
2236,0.10676568069625103,Lose,34,14
2237,0.10665891501555477,Lose,-25,7
2238,0.10655225610053921,Lose,-22,44
2239,0.10644570384443867,Lose,-19,12
2240,0.10633925814059424,Lose,2,12
2241,0.10623291888245365,Lose,58,100
2242,0.1061266859635712,Lose,2,12
2243,0.10602055927760762,Lose,22,13
2244,0.10591453871833001,Lose,-54,100
2245,0.10580862417961168,Lose,18,11
2246,0.10570281555543207,Lose,34,14
2247,0.10559711273987664,Lose,-30,15
2248,0.10549151562713677,Lose,2,12
2249,0.10538602411150963,Lose,-504,100
2250,0.10528063808739813,Lose,54,6
2251,0.10517535744931072,Lose,34,14
2252,0.10507018209186142,Lose,34,14
2253,0.10496511190976955,Lose,-22,14
2254,0.10486014679785978,Lose,18,11
2255,0.10475528665106192,Lose,18,11
2256,0.10465053136441085,Lose,26,13
2257,0.10454588083304645,Lose,-21,15
2258,0.1044413349522134,Lose,-720,100
2259,0.10433689361726119,Lose,2,12
2260,0.10423255672364393,Lose,18,11
2261,0.10412832416692028,Lose,6,14
2262,0.10402419584275335,Lose,18,11
2263,0.1039201716469106,Lose,-50,16
2264,0.10381625147526369,Lose,-50,16
2265,0.10371243522378842,Lose,-25,7
2266,0.10360872278856463,Lose,70,100
2267,0.10350511406577606,Lose,22,13
2268,0.10340160895171029,Lose,18,11
2269,0.10329820734275857,Win,82,17
2270,0.10319490913541582,Lose,-57,12
2271,0.1030917142262804,Lose,-132,11
2272,0.10298862251205412,Lose,50,18
2273,0.10288563388954207,Lose,34,14
2274,0.10278274825565252,Lose,-25,7
2275,0.10267996550739687,Lose,26,12
2276,0.10257728554188948,Lose,54,7
2277,0.1024747082563476,Lose,40,24
2278,0.10237223354809125,Lose,18,11
2279,0.10226986131454316,Lose,38,18
2280,0.10216759145322861,Lose,18,11
2281,0.10206542386177538,Lose,-26,17
2282,0.1019633584379136,Lose,26,17
2283,0.10186139507947568,Lose,-19,13
2284,0.1017595336843962,Lose,26,12
2285,0.10165777415071181,Lose,22,13
2286,0.1015561163765611,Lose,6,16
2287,0.10145456026018454,Lose,-35,7
2288,0.10135310569992435,Lose,-25,7
2289,0.10125175259422443,Lose,2,20
2290,0.10115050084163021,Lose,18,11
2291,0.10104935034078859,Lose,18,11
2292,0.1009483009904478,Lose,-30,15
2293,0.10084735268945735,Lose,-22,14
2294,0.10074650533676789,Lose,-60,17
2295,0.10064575883143112,Lose,-22,14
2296,0.1005451130725997,Lose,-14,16
2297,0.1004445679595271,Lose,-30,15
2298,0.10034412339156756,Lose,18,11
2299,0.100243779268176,Lose,-22,14
2300,0.10014353548890782,Lose,-21,14
2301,0.10004339195341891,Lose,18,11
2302,0.1,Lose,-30,15
2303,0.1,Lose,18,11
2304,0.1,Lose,-283,28
2305,0.1,Lose,30,21
2306,0.1,Lose,6,16
2307,0.1,Win,82,17
2308,0.1,Lose,-22,14
2309,0.1,Lose,34,14
2310,0.1,Lose,6,16
2311,0.1,Lose,22,13
2312,0.1,Lose,-14,16
2313,0.1,Lose,18,11
2314,0.1,Lose,34,14
2315,0.1,Lose,18,11
2316,0.1,Lose,-168,14
2317,0.1,Lose,54,7
2318,0.1,Lose,26,13
2319,0.1,Lose,-110,100
2320,0.1,Lose,18,11
2321,0.1,Lose,0,13
2322,0.1,Lose,6,16
2323,0.1,Lose,-166,23
2324,0.1,Lose,26,13
2325,0.1,Lose,32,16
2326,0.1,Lose,34,14
2327,0.1,Lose,18,11
2328,0.1,Lose,18,11
2329,0.1,Lose,-30,15
2330,0.1,Lose,16,15
2331,0.1,Lose,60,53
2332,0.1,Lose,-10,18
2333,0.1,Lose,18,11
2334,0.1,Lose,-4,13
2335,0.1,Lose,-17,8
2336,0.1,Lose,10,12
2337,0.1,Lose,-50,16
2338,0.1,Lose,18,11
2339,0.1,Lose,22,10
2340,0.1,Lose,18,11
2341,0.1,Lose,34,14
2342,0.1,Lose,-60,17
2343,0.1,Lose,26,12
2344,0.1,Lose,2,12
2345,0.1,Lose,30,15
2346,0.1,Lose,18,11
2347,0.1,Lose,18,11
2348,0.1,Lose,6,16
2349,0.1,Lose,-64,39
2350,0.1,Lose,46,10
2351,0.1,Lose,-22,14
2352,0.1,Lose,26,12
2353,0.1,Lose,18,11
2354,0.1,Lose,2,20
2355,0.1,Lose,-25,7
2356,0.1,Lose,18,11
2357,0.1,Lose,12,17
2358,0.1,Lose,-22,14
2359,0.1,Lose,-266,56
2360,0.1,Lose,56,13
2361,0.1,Lose,-25,8
2362,0.1,Lose,6,16
2363,0.1,Lose,18,11
2364,0.1,Win,-81,58
2365,0.1,Lose,-37,10
2366,0.1,Lose,34,14
2367,0.1,Lose,-14,16
2368,0.1,Lose,-1190,100
2369,0.1,Lose,34,14
2370,0.1,Lose,18,11
2371,0.1,Lose,34,14
2372,0.1,Lose,6,16
2373,0.1,Lose,-30,15
2374,0.1,Lose,6,16
2375,0.1,Lose,-215,25
2376,0.1,Lose,2,12
2377,0.1,Lose,26,12
2378,0.1,Lose,18,100
2379,0.1,Lose,18,11
2380,0.1,Win,-5,25
2381,0.1,Lose,18,11
2382,0.1,Lose,50,7
2383,0.1,Lose,16,14
2384,0.1,Lose,18,11
2385,0.1,Lose,-127,24
2386,0.1,Lose,22,13
2387,0.1,Lose,-22,14
2388,0.1,Lose,22,10
2389,0.1,Lose,-60,29
2390,0.1,Lose,18,11
2391,0.1,Lose,-12,27
2392,0.1,Lose,25,100
2393,0.1,Win,-167,33
2394,0.1,Lose,32,16
2395,0.1,Lose,6,16
2396,0.1,Lose,26,17
2397,0.1,Lose,48,7
2398,0.1,Lose,50,16
2399,0.1,Lose,34,14
2400,0.1,Lose,34,25
2401,0.1,Lose,38,18
2402,0.1,Lose,-82,18
2403,0.1,Lose,2,14
2404,0.1,Lose,24,14
2405,0.1,Lose,-73,12
2406,0.1,Lose,22,13
2407,0.1,Lose,-14,16
2408,0.1,Lose,22,10
2409,0.1,Win,82,17
2410,0.1,Lose,22,13
2411,0.1,Lose,18,11
2412,0.1,Lose,-746,100
2413,0.1,Lose,6,16
2414,0.1,Lose,22,13
2415,0.1,Lose,2,14
2416,0.1,Lose,-165,24
2417,0.1,Lose,50,7
2418,0.1,Lose,18,11
2419,0.1,Lose,22,13
2420,0.1,Win,-269,62
2421,0.1,Lose,58,20
2422,0.1,Lose,26,12
2423,0.1,Lose,18,11
2424,0.1,Lose,-22,14
2425,0.1,Lose,22,10
2426,0.1,Lose,-17,8
2427,0.1,Lose,18,11
2428,0.1,Lose,-50,16
2429,0.1,Lose,-30,15
2430,0.1,Lose,18,11
2431,0.1,Lose,26,12
2432,0.1,Lose,34,14
2433,0.1,Lose,18,11
2434,0.1,Lose,-22,14
2435,0.1,Lose,-22,22
2436,0.1,Lose,-172,18
2437,0.1,Lose,18,11
2438,0.1,Lose,22,13
2439,0.1,Lose,-22,14
2440,0.1,Lose,-26,18
2441,0.1,Lose,22,13
2442,0.1,Lose,22,13
2443,0.1,Lose,52,11
2444,0.1,Lose,26,12
2445,0.1,Lose,22,13
2446,0.1,Lose,-30,15
2447,0.1,Lose,-30,15
2448,0.1,Lose,34,14
2449,0.1,Lose,22,13
2450,0.1,Lose,-6,16
2451,0.1,Lose,18,11
2452,0.1,Lose,18,11
2453,0.1,Lose,-22,14
2454,0.1,Lose,22,13
2455,0.1,Lose,18,11
2456,0.1,Lose,34,14
2457,0.1,Lose,26,13
2458,0.1,Lose,0,16
2459,0.1,Lose,-118,20
2460,0.1,Lose,-37,8
2461,0.1,Lose,-34,17
2462,0.1,Lose,58,8
2463,0.1,Win,-170,85
2464,0.1,Lose,18,11
2465,0.1,Lose,22,13
2466,0.1,Lose,-94,19
2467,0.1,Lose,24,17
2468,0.1,Lose,36,12
2469,0.1,Lose,18,11
2470,0.1,Lose,-94,19
2471,0.1,Lose,18,11
2472,0.1,Lose,34,14
2473,0.1,Lose,32,16
2474,0.1,Lose,18,11
2475,0.1,Lose,26,12
2476,0.1,Lose,34,14
2477,0.1,Lose,26,12
2478,0.1,Lose,32,16
2479,0.1,Lose,-46,20
2480,0.1,Lose,34,14
2481,0.1,Lose,-26,17
2482,0.1,Lose,-2,18
2483,0.1,Lose,22,10
2484,0.1,Lose,-19,12
2485,0.1,Lose,26,12
2486,0.1,Lose,-30,15
2487,0.1,Lose,18,11
2488,0.1,Lose,34,14
2489,0.1,Lose,34,100
2490,0.1,Lose,58,20
2491,0.1,Lose,34,14
2492,0.1,Lose,18,11
2493,0.1,Lose,30,16
2494,0.1,Lose,30,15
2495,0.1,Lose,18,11
2496,0.1,Lose,18,11
2497,0.1,Lose,24,14
2498,0.1,Lose,114,100
2499,0.1,Lose,18,11
